DEP_TIME,DEP_DELAY_NEW,CANCELLED
1737,0,0
1721,0,0
1112,0,0
1922,0,0
1746,0,0
1103,0,0
1911,0,0
1841,0,0
1248,0,0
1801,0,0
1349,0,0
656,0,0
1949,0,0
551,0,0
2302,0,0
1112,17,0
723,0,0
710,0,0
905,0,0
1340,20,0
904,0,0
1823,0,0
1752,0,0
847,0,0
1136,0,0
1053,0,0
2333,0,0
1631,0,0
534,0,0
858,0,0
1908,0,0
1312,0,0
1910,0,0
1003,3,0
1136,0,0
1223,0,0
1931,6,0
1905,0,0
1238,8,0
848,0,0
1235,15,0
700,0,0
1842,0,0
1849,0,0
2028,0,0
114,0,0
1333,13,0
1902,0,0
1527,0,0
1108,0,0
919,0,0
1740,0,0
2109,0,0
645,0,0
726,0,0
551,0,0
1533,0,0
957,0,0
1811,0,0
554,0,0
846,0,0
442,0,0
712,0,0
1856,0,0
1541,0,0
1551,1,0
1024,0,0
1443,0,0
1943,0,0
1356,51,0
1132,0,0
649,0,0
1258,0,0
1639,24,0
1143,0,0
808,0,0
1712,0,0
1145,0,0
2309,0,0
721,0,0
1437,0,0
1809,459,0
1739,0,0
1449,0,0
754,0,0
1846,0,0
1426,0,0
1222,2,0
1433,0,0
955,0,0
752,0,0
834,0,0
1809,0,0
2349,0,0
1746,0,0
1908,0,0
759,0,0
1958,3,0
712,0,0
616,0,0
2222,0,0
1011,0,0
1804,0,0
1758,18,0
650,0,0
1457,2,0
549,0,0
631,41,0
840,20,0
956,0,0
1446,0,0
1940,0,0
804,0,0
1841,0,0
653,0,0
1931,0,0
1137,0,0
747,0,0
1257,0,0
647,0,0
1805,0,0
1507,7,0
1511,0,0
1731,0,0
1722,0,0
1135,0,0
751,0,0
1407,0,0
958,0,0
1545,0,0
609,0,0
1811,0,0
810,0,0
1530,0,0
647,0,0
1454,0,0
1240,0,0
1732,0,0
1822,0,0
924,0,0
1704,0,0
1350,0,0
2300,0,0
2132,0,0
757,0,0
1135,0,0
1833,0,0
1948,0,0
1114,0,0
1350,0,0
1756,0,0
955,0,0
759,0,0
753,0,0
606,0,0
1737,32,0
1345,0,0
1318,0,0
622,0,0
1747,0,0
1723,0,0
1749,4,0
1738,0,0
1725,0,0
850,0,0
1638,0,0
,,1
1140,0,0
2033,0,0
1400,0,0
912,0,0
1116,0,0
548,0,0
1531,0,0
1548,0,0
1313,0,0
645,0,0
2137,0,0
959,0,0
640,0,0
622,0,0
905,0,0
2327,0,0
805,0,0
2138,0,0
650,0,0
653,0,0
1937,0,0
719,0,0
1158,3,0
938,0,0
1712,0,0
724,0,0
1726,0,0
1600,0,0
811,0,0
859,0,0
1905,0,0
1706,0,0
1546,0,0
704,0,0
1451,0,0
849,0,0
921,11,0
2310,0,0
1716,0,0
845,0,0
1800,0,0
845,0,0
1620,2,0
1114,0,0
655,0,0
1538,0,0
1259,0,0
933,33,0
705,0,0
625,10,0
856,0,0
722,0,0
906,0,0
1041,0,0
1232,0,0
1018,0,0
1614,67,0
800,0,0
1215,0,0
905,15,0
2043,33,0
1846,0,0
2346,0,0
1110,0,0
1402,0,0
1310,0,0
1528,0,0
914,0,0
707,0,0
2022,0,0
1733,8,0
1945,10,0
1103,0,0
906,0,0
2120,0,0
1338,0,0
1533,0,0
143,0,0
907,0,0
1133,0,0
1306,1,0
1017,0,0
1408,8,0
944,0,0
1259,0,0
944,0,0
804,0,0
547,0,0
1647,0,0
1539,0,0
701,0,0
1720,0,0
1403,0,0
754,4,0
724,0,0
1616,0,0
1732,0,0
1140,0,0
1219,0,0
1404,0,0
1059,0,0
1901,0,0
743,0,0
1640,0,0
855,0,0
1730,0,0
1534,0,0
934,0,0
606,1,0
2126,0,0
1735,0,0
1353,0,0
534,0,0
901,0,0
1054,0,0
604,0,0
1734,0,0
850,0,0
1751,0,0
1710,0,0
733,0,0
1722,0,0
806,0,0
902,0,0
1654,0,0
1145,0,0
1549,0,0
1621,0,0
752,0,0
1126,0,0
1718,0,0
1345,0,0
754,0,0
1307,0,0
1343,0,0
747,0,0
1753,0,0
1736,0,0
1137,0,0
2336,0,0
1144,0,0
1406,0,0
1304,0,0
1947,2,0
146,1,0
2117,0,0
1214,0,0
956,0,0
1422,0,0
854,0,0
1018,0,0
949,0,0
806,0,0
1751,0,0
1113,0,0
1811,0,0
1556,0,0
800,0,0
1315,0,0
125,0,0
1756,0,0
2256,0,0
745,0,0
1101,0,0
757,0,0
1124,0,0
1728,0,0
1739,0,0
1750,0,0
1442,0,0
701,0,0
1746,0,0
1900,0,0
2023,0,0
645,0,0
1608,0,0
1932,67,0
1102,0,0
1550,0,0
856,0,0
,,1
,,1
1405,5,0
1139,0,0
548,0,0
1142,0,0
1148,0,0
953,0,0
952,0,0
1916,0,0
1508,38,0
750,0,0
1916,0,0
1747,0,0
1416,0,0
1536,0,0
1835,0,0
751,0,0
1943,28,0
718,0,0
2331,0,0
1955,0,0
2113,0,0
747,0,0
,,1
1531,0,0
1747,0,0
554,0,0
1421,0,0
1839,4,0
1353,0,0
1008,0,0
1056,0,0
1641,0,0
1618,0,0
1132,2,0
1253,8,0
1733,0,0
553,0,0
1713,0,0
1415,0,0
1014,14,0
752,0,0
756,0,0
747,0,0
1648,0,0
1238,0,0
1443,0,0
1751,0,0
1453,0,0
1654,0,0
1113,0,0
1917,0,0
1950,10,0
1137,0,0
743,0,0
1515,0,0
1419,0,0
847,0,0
1343,0,0
1519,0,0
1602,2,0
1403,0,0
1636,0,0
1530,0,0
846,0,0
904,0,0
2300,0,0
920,20,0
1523,0,0
1801,0,0
726,0,0
1732,0,0
1121,0,0
1428,0,0
1506,0,0
1425,0,0
710,0,0
2002,147,0
1138,0,0
700,0,0
852,0,0
1715,0,0
953,0,0
1737,0,0
2346,0,0
1012,0,0
37,0,0
1543,0,0
1517,0,0
1854,0,0
117,0,0
1738,0,0
1049,0,0
1545,0,0
845,0,0
1448,0,0
948,28,0
1253,0,0
740,0,0
553,0,0
754,0,0
938,0,0
709,0,0
609,0,0
2031,1,0
704,0,0
857,0,0
1838,0,0
1523,0,0
1653,0,0
1859,0,0
1106,0,0
1417,0,0
1139,1,0
1319,0,0
1025,0,0
1713,0,0
815,0,0
1456,0,0
756,0,0
754,0,0
1329,0,0
1534,0,0
1428,0,0
1908,0,0
1408,0,0
1008,0,0
710,0,0
752,0,0
1634,0,0
810,0,0
913,0,0
1619,0,0
1539,0,0
1308,0,0
634,0,0
938,0,0
730,0,0
1746,0,0
659,0,0
1338,0,0
,,1
1607,0,0
1549,0,0
1839,4,0
1915,0,0
1803,18,0
1152,17,0
701,0,0
1537,0,0
1140,0,0
1737,0,0
2258,0,0
716,1,0
945,0,0
1657,0,0
756,0,0
758,0,0
1747,2,0
1742,0,0
740,0,0
1359,0,0
1908,0,0
1214,0,0
837,37,0
2235,0,0
553,0,0
1148,0,0
716,0,0
1309,0,0
1412,0,0
710,0,0
1118,0,0
1940,0,0
1234,0,0
944,0,0
552,0,0
1036,0,0
551,0,0
1152,0,0
1914,0,0
529,0,0
706,0,0
716,0,0
754,0,0
756,0,0
1407,0,0
646,0,0
1847,0,0
1755,0,0
851,0,0
824,0,0
1221,0,0
1046,0,0
1238,3,0
1856,0,0
848,0,0
845,0,0
1931,0,0
548,0,0
448,0,0
144,0,0
1542,0,0
1842,0,0
603,0,0
808,43,0
1541,0,0
837,0,0
806,0,0
1113,0,0
802,0,0
508,8,0
1013,23,0
1551,0,0
1722,0,0
1131,0,0
1418,0,0
1128,13,0
1753,0,0
1323,0,0
1053,0,0
712,0,0
1246,0,0
1246,0,0
2253,0,0
1740,0,0
1146,1,0
1716,0,0
904,0,0
2308,0,0
1036,0,0
1232,0,0
1248,3,0
1654,0,0
1534,0,0
1045,0,0
904,0,0
707,0,0
1135,0,0
757,0,0
1222,0,0
1139,0,0
544,0,0
1224,0,0
1136,0,0
1353,0,0
1758,0,0
1606,0,0
1245,0,0
1212,17,0
748,0,0
1137,0,0
1748,0,0
1256,0,0
853,0,0
552,0,0
1712,0,0
637,0,0
1144,0,0
910,5,0
1656,11,0
915,0,0
1140,0,0
1357,0,0
1305,0,0
559,0,0
1148,0,0
1142,0,0
1711,0,0
1849,0,0
1024,0,0
2306,0,0
1330,5,0
745,0,0
1656,1,0
1600,0,0
952,0,0
2118,0,0
1143,0,0
1600,25,0
1043,0,0
742,0,0
1941,0,0
704,0,0
850,0,0
700,0,0
1003,0,0
1528,0,0
603,3,0
2024,0,0
2012,57,0
1749,0,0
909,0,0
1410,0,0
933,0,0
1719,0,0
754,0,0
1609,0,0
1356,0,0
558,0,0
800,0,0
855,0,0
2205,0,0
1447,0,0
1240,0,0
,,1
1048,0,0
1855,0,0
1741,0,0
1537,0,0
1609,14,0
703,3,0
705,0,0
2238,0,0
1715,0,0
811,0,0
1723,0,0
1604,109,0
1909,0,0
911,0,0
2114,0,0
935,0,0
1105,0,0
1404,0,0
2031,0,0
1132,0,0
715,0,0
902,2,0
1406,61,0
1048,0,0
1701,0,0
720,0,0
1734,0,0
951,0,0
1125,235,0
1550,0,0
1147,0,0
545,0,0
1439,34,0
1327,127,0
1732,252,0
2208,0,0
1559,19,0
1659,0,0
1052,0,0
1350,0,0
1129,0,0
1112,0,0
706,0,0
1042,0,0
728,0,0
1030,0,0
1014,0,0
1239,0,0
851,0,0
658,0,0
1931,0,0
753,0,0
1736,0,0
857,0,0
1927,2,0
1248,0,0
950,0,0
1022,2,0
1320,0,0
1424,0,0
2112,0,0
939,0,0
745,0,0
1738,0,0
1941,0,0
857,0,0
920,0,0
737,0,0
2136,0,0
2013,73,0
1932,0,0
1148,0,0
1252,0,0
802,0,0
913,0,0
1627,0,0
1741,0,0
606,0,0
1041,0,0
845,0,0
1849,0,0
1737,7,0
914,0,0
1245,0,0
1448,0,0
733,0,0
1359,414,0
904,0,0
1529,0,0
2109,0,0
1357,47,0
1647,0,0
1110,0,0
802,0,0
755,0,0
1505,5,0
1542,0,0
1707,0,0
1312,0,0
2341,36,0
649,0,0
645,0,0
1101,0,0
2255,0,0
2305,0,0
751,0,0
1842,0,0
1349,0,0
1743,13,0
1113,0,0
1021,0,0
752,0,0
1219,0,0
1017,0,0
1422,0,0
1450,0,0
1421,0,0
1502,0,0
756,0,0
1529,0,0
745,0,0
1106,0,0
1839,0,0
1020,0,0
710,0,0
1949,0,0
1643,0,0
1604,104,0
1059,0,0
1723,0,0
934,0,0
1219,0,0
1553,0,0
706,0,0
1721,0,0
953,0,0
1758,0,0
843,0,0
1213,0,0
1306,0,0
1233,0,0
1251,0,0
1545,0,0
645,0,0
1755,0,0
1032,32,0
1936,0,0
1756,0,0
1917,0,0
1727,0,0
1256,0,0
1550,0,0
730,0,0
1035,0,0
1602,0,0
1633,0,0
,,1
1605,0,0
1916,0,0
909,0,0
1222,0,0
1511,26,0
1958,3,0
906,0,0
615,0,0
1921,0,0
1837,0,0
1144,0,0
1018,0,0
2334,0,0
951,0,0
2010,25,0
1748,0,0
1850,0,0
842,0,0
1054,0,0
1149,0,0
806,0,0
2115,0,0
1337,0,0
1007,0,0
1355,0,0
1728,0,0
858,0,0
1046,0,0
1532,0,0
1120,0,0
1111,41,0
808,0,0
1911,21,0
1117,0,0
1151,0,0
1109,0,0
950,0,0
1121,0,0
646,0,0
1906,1,0
754,0,0
1325,0,0
1128,0,0
2248,0,0
2230,0,0
1549,0,0
1411,1,0
1620,0,0
552,0,0
1509,0,0
737,0,0
903,3,0
1059,0,0
1420,0,0
1846,0,0
1942,0,0
1445,0,0
845,0,0
945,0,0
750,0,0
1453,0,0
1648,0,0
710,0,0
547,0,0
1649,0,0
1334,4,0
1212,0,0
655,0,0
1831,0,0
1422,0,0
805,20,0
1024,0,0
1309,0,0
1740,0,0
1305,295,0
721,0,0
1724,0,0
1017,0,0
543,0,0
1341,11,0
1454,84,0
1843,0,0
1418,0,0
1138,0,0
1751,0,0
2132,0,0
726,0,0
846,0,0
1924,0,0
1228,0,0
920,5,0
1939,0,0
1940,40,0
1400,0,0
911,0,0
904,0,0
616,0,0
849,0,0
1753,0,0
1420,0,0
1405,0,0
1116,0,0
907,57,0
650,0,0
1140,0,0
1530,0,0
1047,0,0
907,0,0
1738,0,0
750,0,0
1505,0,0
1548,0,0
1343,0,0
1206,0,0
847,0,0
924,0,0
1354,0,0
1228,0,0
1707,0,0
1651,0,0
921,11,0
1619,24,0
1032,2,0
1309,0,0
1753,0,0
732,0,0
1919,0,0
1402,0,0
1128,0,0
1747,0,0
1535,0,0
1800,0,0
1237,0,0
845,0,0
1550,0,0
1706,0,0
1547,0,0
1414,0,0
1042,0,0
1041,0,0
1010,0,0
649,0,0
1134,0,0
1931,0,0
1532,0,0
711,0,0
859,0,0
739,0,0
452,0,0
1648,0,0
1617,2,0
735,0,0
1131,1,0
1734,0,0
908,8,0
945,0,0
659,0,0
722,0,0
1342,0,0
1430,0,0
1730,0,0
803,0,0
1755,0,0
1304,0,0
900,0,0
811,1,0
916,0,0
1642,47,0
838,0,0
806,0,0
1102,0,0
1742,0,0
1302,0,0
1739,0,0
704,0,0
1736,0,0
1712,0,0
1505,5,0
614,0,0
916,0,0
1722,0,0
1305,0,0
2256,0,0
644,0,0
1118,0,0
1708,0,0
551,0,0
1358,0,0
1736,0,0
1635,0,0
756,0,0
1815,0,0
745,0,0
822,0,0
1223,0,0
913,0,0
952,0,0
542,0,0
1109,0,0
1930,0,0
1749,0,0
1608,0,0
1544,0,0
1720,0,0
750,0,0
944,0,0
1050,0,0
935,0,0
1152,0,0
,,1
1559,0,0
1726,0,0
751,0,0
1740,0,0
1750,0,0
1732,0,0
1839,0,0
,,1
1757,0,0
,,1
1353,0,0
1425,25,0
714,0,1
1020,0,0
1818,0,0
1157,12,0
750,0,0
1104,0,0
1521,0,0
1137,0,0
1515,0,0
1922,0,0
1526,0,0
1344,0,0
1144,0,0
1714,0,0
1917,0,0
910,5,0
605,0,0
1716,0,0
1706,0,0
650,0,0
1725,0,0
719,19,0
1119,0,0
554,0,0
1534,0,0
713,0,0
913,0,0
555,0,0
812,0,0
1633,0,0
852,0,0
854,0,0
1334,0,0
716,0,0
1515,0,0
852,0,0
1313,0,0
754,14,0
1437,0,0
642,17,0
941,0,0
917,0,0
1719,0,0
1531,0,0
1638,0,0
1300,0,0
1652,0,0
554,0,0
712,0,0
552,0,0
1007,0,0
1522,0,0
1556,0,0
1117,0,0
1639,0,0
1434,19,0
1536,0,0
1830,0,0
1141,0,0
1757,0,0
1432,0,0
1420,0,0
131,1,0
2347,0,0
811,0,0
721,0,0
740,0,0
1149,0,0
1023,0,0
1834,0,0
1919,0,0
657,0,0
721,0,0
1840,0,0
1536,0,0
1106,0,0
1833,0,0
750,0,0
851,0,0
1537,2,0
1720,0,0
721,0,0
2232,0,0
1743,0,0
649,0,0
1128,0,0
1932,2,0
1916,0,0
651,0,0
1318,0,0
1422,0,0
854,0,0
749,0,0
1422,0,0
850,0,0
853,0,0
1528,0,0
845,0,0
1313,253,0
1545,0,0
1005,0,0
959,0,0
712,0,0
853,0,0
951,0,0
1922,32,0
1218,0,0
1945,100,0
554,0,0
1811,0,0
649,0,0
555,0,0
621,0,0
1337,0,0
1726,0,0
715,0,0
1256,0,0
1815,0,0
1000,0,0
1454,0,0
951,0,0
1136,0,0
1137,0,0
703,0,0
1546,0,0
1522,0,0
1153,0,0
1645,0,0
1112,0,0
911,0,0
747,0,0
1925,0,0
753,0,0
1257,0,0
854,0,0
2231,6,0
1038,0,0
13,33,0
926,0,0
2308,0,0
1009,0,0
710,0,0
1315,0,0
1530,5,0
1258,0,0
2340,0,0
1725,0,0
851,0,0
556,0,0
1451,0,0
1549,4,0
648,0,0
1505,0,0
1742,0,0
1734,0,0
754,0,0
650,0,0
1724,9,0
1000,0,0
1819,0,0
1724,19,0
1245,0,0
1609,0,0
752,0,0
545,0,0
911,0,0
851,0,0
755,0,0
644,0,0
956,0,0
1440,0,0
2225,0,0
730,0,0
1928,0,0
1328,3,0
2319,0,0
805,0,0
1916,0,0
2033,0,0
1927,0,0
1406,0,0
1410,0,0
1746,6,0
1702,0,0
1511,0,0
653,0,0
1452,0,0
902,0,0
719,0,0
816,1,0
557,0,0
1604,0,0
1419,0,0
707,0,0
1027,0,0
1713,0,0
1601,11,0
904,0,0
2344,0,0
859,0,0
113,0,0
919,0,0
641,0,0
813,0,0
1116,16,0
733,0,0
928,0,0
1535,0,0
916,16,0
1848,0,0
949,0,0
745,0,0
755,0,0
1353,0,0
1245,0,0
1426,0,0
521,0,0
1731,0,0
1748,0,0
914,0,0
759,0,0
1930,0,0
2006,66,0
1426,0,0
1903,0,0
1050,0,0
1130,0,0
753,0,0
1122,0,0
932,0,0
938,0,0
740,0,0
819,0,0
1318,0,0
1122,0,0
1902,0,0
852,0,0
1507,0,0
701,0,0
1802,42,0
1811,16,0
1144,0,0
1848,0,0
1058,0,0
917,0,0
2312,0,0
908,0,0
1224,0,0
703,0,0
1048,0,0
1544,0,0
1359,0,0
737,0,0
1813,8,0
1349,0,0
2127,0,0
555,0,0
1740,0,0
1501,0,0
,,1
1350,40,0
714,0,0
740,0,0
706,1,0
1408,0,0
1754,0,0
1307,0,0
833,68,0
848,0,0
,,1
1307,0,0
1122,0,0
555,0,0
1945,0,0
1656,21,0
2244,0,0
,,1
1119,0,0
552,0,0
1058,0,0
1209,0,0
733,0,0
1000,0,0
1503,98,0
1440,0,0
719,0,0
1259,0,0
1528,0,0
1725,0,0
1912,0,0
1620,0,0
752,0,0
957,37,0
1729,9,0
1411,0,0
1530,0,0
1404,0,0
1127,0,0
554,0,0
2047,7,0
935,0,0
2258,8,0
1740,0,0
1146,0,0
1725,0,0
751,0,0
641,0,0
947,0,0
545,0,0
1617,0,0
1910,0,0
1842,7,0
644,0,0
1900,0,0
1220,0,0
2142,0,0
1554,0,0
1705,0,0
1108,0,0
803,0,0
1026,0,0
1913,0,0
1851,0,0
1206,11,0
1544,0,0
615,0,0
918,0,0
1450,0,0
1047,0,0
2301,0,0
1742,0,0
1428,0,0
1802,2,0
932,0,0
2048,0,0
904,0,0
1641,0,0
1425,5,0
1408,0,0
1923,0,0
1425,0,0
714,0,0
1339,0,0
1700,0,0
1304,0,0
1138,0,0
1131,0,0
1035,0,0
914,0,0
1440,0,0
621,11,0
913,0,0
1533,0,0
1939,0,0
744,0,0
1529,0,0
918,18,0
2127,0,0
2347,0,0
132,2,0
1338,0,0
717,0,0
811,11,0
1656,0,0
1144,0,0
1745,0,0
1319,0,0
1742,0,0
1157,0,0
840,0,0
2042,2,0
1627,0,0
1146,0,0
1719,0,0
851,0,0
1307,0,0
1751,0,0
827,0,0
1746,0,0
947,0,0
1623,5,0
1130,0,0
1808,3,0
1452,0,0
1343,13,0
756,0,0
1219,0,0
1223,0,0
1824,24,0
1803,0,0
1255,0,0
2158,18,0
1436,6,0
752,0,0
1504,0,0
654,0,0
1420,0,0
1146,0,0
1429,64,0
1139,0,0
1855,0,0
1223,0,0
548,0,0
611,0,0
2049,0,0
731,0,0
918,0,0
1725,0,0
745,0,0
1436,0,0
808,0,0
1944,0,0
1719,9,0
747,0,0
1925,0,0
806,0,0
701,0,0
1220,0,0
1350,0,0
1345,15,0
1717,0,0
1711,0,0
1743,0,0
1129,0,0
948,0,0
1653,0,0
706,0,0
736,0,0
552,0,0
1000,0,0
1442,0,0
1835,0,0
558,0,0
1237,12,0
1641,0,0
1541,0,0
1738,0,0
734,0,0
1214,0,0
549,0,0
1806,21,0
1459,0,0
914,0,0
1537,0,0
2031,1,0
605,0,0
1044,0,0
752,2,0
1732,0,0
1135,0,0
1146,0,0
1726,11,0
1151,6,0
1729,0,0
1512,0,0
604,0,0
1806,0,0
615,0,0
1009,0,0
919,0,0
1451,0,0
1747,0,0
1147,0,0
2308,0,0
1707,0,0
1548,0,0
1536,56,0
753,0,0
1147,0,0
1512,0,0
1622,0,0
1735,0,0
1340,0,0
1724,0,0
1413,0,0
907,0,0
2219,0,0
845,0,0
1211,0,0
1642,0,0
726,0,0
1843,0,0
1313,58,0
1545,0,0
1257,0,0
908,0,0
1754,0,0
2126,11,0
1938,0,0
1643,0,0
856,0,0
2219,0,0
1945,0,0
725,0,0
1233,0,0
1256,0,0
1405,0,0
549,0,0
847,0,0
1710,0,0
1523,0,0
802,2,0
1046,0,0
1803,0,0
1757,0,0
1116,0,0
1958,0,0
1001,9,0
1532,0,0
1240,0,0
1259,0,0
1919,0,0
1134,0,0
1155,40,0
1115,0,0
1301,0,0
1922,0,0
752,0,0
1023,0,0
909,4,0
715,0,0
910,0,0
920,0,0
1929,0,0
557,0,0
1212,0,0
954,9,0
850,45,0
554,0,0
1521,0,0
1406,51,0
852,0,0
734,0,0
841,0,0
1546,0,0
2028,0,0
1558,0,0
842,27,0
949,0,0
1453,0,0
1308,0,0
1109,0,0
1251,0,0
748,0,0
1834,0,0
1745,0,0
1806,0,0
1040,0,0
446,0,0
853,0,0
952,0,0
805,25,0
1649,0,0
1016,0,0
548,0,0
1315,0,0
1132,0,0
557,0,0
1704,4,0
1726,0,0
646,0,0
1008,0,0
656,0,0
1758,0,0
747,0,0
738,0,0
1241,0,0
954,0,0
1000,0,0
936,0,0
2336,0,0
1540,0,0
1627,0,0
1444,0,0
1036,0,1
2315,0,0
1943,0,0
555,0,0
658,0,0
752,0,0
1051,0,0
1323,18,0
1114,0,0
1229,0,0
654,0,0
1258,0,0
1307,0,0
1317,2,0
1518,0,0
1947,0,0
2016,0,0
705,0,0
1334,14,0
709,9,0
839,0,0
28,0,0
750,0,0
747,0,0
942,0,0
1922,0,0
807,0,0
1832,0,0
812,0,0
1542,0,0
1653,0,0
732,0,0
1553,0,0
1711,0,0
1850,0,0
1723,0,0
606,0,0
1853,0,0
1221,0,0
,,1
,,1
700,0,0
908,18,0
1037,0,0
2035,0,0
1644,0,0
1836,0,0
717,0,0
1558,0,0
1943,0,0
801,0,0
915,5,0
1221,0,0
958,0,0
1934,0,0
1912,0,0
1534,0,0
957,2,0
1011,0,0
1352,0,0
1813,0,0
1951,0,0
1001,0,0
756,0,0
1602,0,0
1650,0,0
1545,15,0
1414,0,0
659,0,0
738,0,0
1400,0,0
2221,0,0
1530,0,0
1133,18,0
920,0,0
1832,0,0
1133,13,0
1452,57,0
1415,0,0
1227,7,0
1757,0,0
1744,0,0
1802,7,0
903,0,0
1300,0,0
1809,0,0
1751,241,0
1210,0,0
1605,40,0
1128,0,0
1721,1,0
1348,0,0
959,0,0
1703,0,0
1026,0,0
658,0,0
1405,5,0
1435,0,0
1135,0,0
1931,0,0
709,9,0
1550,95,0
733,0,0
1047,0,0
908,0,0
1506,0,0
1006,0,0
2013,0,0
2217,2,0
717,0,0
850,0,0
1905,5,0
1337,7,0
1549,0,0
1803,8,0
1721,0,0
943,18,0
1730,0,0
1644,0,0
1554,0,0
1655,0,0
926,0,0
1930,0,0
659,0,0
1000,0,0
1151,0,0
1430,0,0
734,0,0
909,0,0
1819,0,0
1539,0,0
2359,14,0
757,0,0
615,0,0
1734,0,0
1923,68,0
1810,0,0
1749,0,0
1152,0,0
2256,0,0
1152,0,0
1027,0,0
601,0,0
620,0,0
1159,9,0
1830,0,0
1550,0,0
1655,10,0
2321,16,0
624,0,0
743,23,0
1652,0,0
1725,0,0
1055,0,0
1515,0,0
1544,0,0
1857,0,0
1426,0,0
1751,0,0
846,0,0
1313,0,0
1339,0,0
1936,16,0
710,0,0
1315,0,0
23,0,0
828,0,0
1638,0,0
1206,0,0
1645,0,0
1712,0,0
1451,0,0
807,7,0
1037,0,0
1547,0,0
940,0,0
921,1,0
900,0,0
1730,0,0
1605,0,0
2237,0,0
1417,52,0
946,0,0
631,0,0
619,0,0
1832,0,0
1143,0,0
805,0,0
1418,0,0
1951,0,0
1530,0,0
1118,0,0
1528,0,0
1643,0,0
2350,0,0
1033,0,0
1139,0,0
1605,0,0
650,0,0
655,0,0
1015,0,0
1949,0,0
1736,0,0
702,2,0
713,0,0
1732,0,0
2007,0,0
741,0,0
1850,0,0
1035,0,0
1558,0,0
1910,0,0
1633,0,0
1052,0,0
2208,0,0
718,0,0
1108,0,0
1041,0,0
1500,0,0
541,0,0
1334,9,0
1652,0,0
1341,0,0
1342,0,0
1723,0,0
1134,0,0
,,1
1535,0,0
1100,0,0
1610,0,0
1834,0,0
852,0,0
1639,0,0
1858,0,0
1350,0,0
658,0,0
1646,0,0
956,0,0
856,0,0
910,55,0
1641,11,0
1208,0,0
1119,0,0
832,12,0
1415,0,0
1115,0,0
904,0,0
720,0,0
1329,4,0
550,0,0
2040,245,0
524,0,0
724,4,0
1949,0,0
1544,0,0
1103,0,0
1150,0,0
1807,0,0
1514,0,0
1125,5,0
555,0,0
726,0,0
2232,0,0
1916,0,0
844,0,0
1318,3,0
655,0,0
957,0,0
1123,0,0
856,0,0
952,0,0
758,0,0
1847,0,0
1723,0,0
1555,0,0
1550,0,0
1558,0,0
1405,0,0
913,0,0
851,0,0
1942,2,0
1305,0,0
1015,0,0
1654,0,0
743,0,0
708,0,0
1126,0,0
1909,0,0
1658,3,0
749,0,0
2103,0,0
723,0,0
1554,0,0
652,0,0
1851,0,0
1053,0,0
712,0,0
1642,0,0
913,0,0
1624,0,0
1916,0,0
1413,3,0
805,0,0
1754,0,0
2235,0,0
737,0,0
1645,0,0
1739,0,0
1936,0,0
2150,5,0
1149,0,0
751,0,0
646,0,0
1723,0,0
1456,0,0
1734,0,0
903,0,0
837,0,0
1503,0,0
653,0,0
2222,0,0
1332,0,0
620,5,0
1546,0,0
1739,0,0
2129,0,0
1646,0,0
1623,0,0
1736,51,0
1113,0,0
841,0,0
1651,0,0
756,0,0
632,0,0
2217,0,0
752,0,0
1736,0,0
918,8,0
2116,0,0
1816,0,0
1311,0,0
2036,0,0
1939,0,0
718,0,0
1838,33,0
1618,0,0
942,0,0
1950,0,0
1308,0,0
1207,0,0
711,0,0
1055,0,0
1839,0,0
954,0,0
1014,0,0
1037,0,0
843,0,0
842,0,0
1934,0,0
1113,0,0
2213,0,0
1654,0,0
1519,0,0
1929,0,0
548,0,0
1740,0,0
1307,0,0
1910,0,0
1445,15,0
1247,0,0
738,0,0
644,0,0
2132,0,0
1532,0,0
1711,1,0
616,0,0
1420,0,0
1545,0,0
841,0,0
1606,0,0
1136,0,0
857,0,0
951,0,0
711,0,0
1258,0,0
1839,0,0
1148,0,0
548,0,0
805,0,0
1656,1,0
1744,0,0
852,0,0
1431,0,0
1132,0,0
627,0,0
,,1
624,0,0
1531,0,0
1802,0,0
701,0,0
906,0,0
1346,16,0
1739,0,0
955,0,0
1533,0,0
1005,0,0
1002,0,0
1044,0,0
712,0,0
607,0,0
1254,0,0
1601,26,0
,,1
1909,0,0
729,0,0
917,2,0
1356,0,0
950,0,0
749,0,0
1017,0,0
1935,0,0
1406,0,0
1139,0,0
1528,0,0
741,0,0
536,0,0
715,0,0
1728,0,0
1432,0,0
1928,0,0
1919,0,0
1112,47,0
747,0,0
748,0,0
751,0,0
711,0,0
1347,0,0
1445,0,0
956,0,0
717,0,0
1528,0,0
900,0,0
1723,0,0
1837,0,0
1426,0,0
1556,0,0
,,1
1140,0,0
1341,0,0
1048,0,0
1544,0,0
1704,0,0
806,0,0
1341,0,0
1937,0,0
1802,0,0
1151,15,0
557,0,0
1044,0,0
1006,0,0
848,0,0
1054,0,0
2119,4,0
1827,0,0
1119,0,0
1918,0,0
954,0,0
1444,0,0
1532,0,0
1248,0,0
656,0,0
1105,0,0
1731,0,0
712,0,0
706,0,0
917,0,0
1728,0,0
753,0,0
1350,0,0
1510,0,0
647,0,0
1054,0,0
1422,0,0
1824,0,0
1809,39,0
654,0,0
1337,0,0
712,0,0
1132,0,0
2343,0,0
535,0,0
1431,0,0
1951,0,0
654,0,0
1130,15,0
651,0,0
